attribute,use,overwrite,string
contact,false,true,
creation_date,false,true,
creator,false,true,
crs,false,true,
frequency,false,true,
geospatial_lat_resolution,false,true,
geospatial_lon_resolution,false,true,
geospatial_vertical_resolution,false,true,
history,false,false,
institution_id,false,true,
keywords,false,true,
license,false,true,
nominal_resolution,false,true,
product_version,false,true,
realm,false,true,
source_type,false,true,
standard_name_vocabulary,false,true,
summary,false,true,
title,false,true,q